  "010112": "Nigatsuden",
  "006127": "Kita-Okazaki",
  "006251": "Okazaki",
  "006171": "Naka-Okazaki",
  "006208": "Mutsuna",
  "005443": "Irigaike-koen",
  "005417": "Toji-shiryokan-minami",
  "005433": "Koen-nishi",
  "005422": "Ai-Chikyuhaku Kinen Koen",
  "005442": "Geidai-dori",
  "005445": "Nagakute Kosenjo",
  "005424": "Hanamizuki-dori",
  "005410": "Fujigaoka",
  "005641": "Tahoto",
  "005650": "Sanmon",
  "006706": "Kawage",
  "006626": "Ise-Ueno",
  "006463": "Suzuka Circuit Ino",
  "006579": "Nakaseko",
  "006367": "Suzuka",
  "006425": "Tamagaki",
  "006514": "Tokida",
  "006285": "Kawarada",
  "006802": "Higashi-Ishinden",
  "006905": "Tsu",
  "006965": "Inazusa",
  "006557": "Izu-Atagawa",
  "007079": "Rendaiji",
  "006621": "Katase-Shirata",
  "006846": "Kawazu",
  "006506": "Izu-Kitagawa",
  "007218": "Izukyu-Shimoda",
  "006168": "Minami-Ito",
  "006819": "Imaihama-Kaigan",
  "006290": "Futo",
  "006336": "Jogasaki-Kaigan",
  "006370": "Izu-Kogen",
  "006730": "Izu-Inatori",
  "006456": "Izu-Okawa",
  "006117": "Ito",
  "006191": "Kawana",
  "005594": "Jikkoku-Noboriguchi",
  "005595": "Jikkoku-Toge",
  "006101": "Shuzenji",
  "005601": "Mishima",
  "006036": "Ohito",
  "005823": "Nirayama",
  "006062": "Makinogo",
  "005856": "Izu-Nagaoka",
  "005663": "Mishima-Futsukamachi",
  "005782": "Baraki",
  "005718": "Daiba",
  "005642": "Mishima-Tamachi",
  "005936": "Takyo",
  "005744": "Izunitta",
  "005631": "Mishima-Hirokoji",
  "005162": "Anabe",
  "005064": "Wadagahara",
  "005215": "Odawara",
  "005117": "Iwahara",
  "005057": "Daiyuzan",
  "005183": "Isaida",
  "005208": "Midoricho",
  "005135": "Sagami-Numata",
  "005172": "Gohyakurakan",
  "005112": "Tsukahara",
  "005140": "Iidaoka",
  "005060": "Fuji-Film-mae",
  "008784": "Iyo-Tachibana",
  "008801": "Kume",
  "008791": "Fukuonji",
  "008812": "Yokogawara",
  "008821": "Ushibuchi",
  "008816": "Aidai Igakubu Minamiguchi",
  "008818": "Ushibuchi Danchi-mae",
  "008805": "Hirai",
  "008824": "Takubo",
  "008802": "Takanoko",
  "008773": "Matsuyama-shi",
  "008780": "Ishitegawa-koen",
  "008795": "Kita-Kume",
  "008823": "Minara",
  "008813": "Umemoto",
  "008768": "Minami-Horibata",
  "008772": "Matsuyama-shi-eki",
  "008800": "Yogo",
  "008777": "Dobashi",
  "008815": "Okada",
  "008803": "Kamata",
  "008825": "Koizumi",
  "008787": "Doida",
  "008828": "Masaki",
  "008834": "Jizomachi",
  "008851": "Gunchu",
  "008854": "Gunchuko",
  "008843": "Shinkawa",
  "008739": "Komachi",
  "008767": "Otemachi",
  "008728": "Nishi-Kinuyama",
  "008724": "Kinuyama",
  "008709": "Mitsu",
  "008717": "Yamanishi",
  "008695": "Baishinji",
  "008687": "Takahama",
  "008699": "Minatoyama",
  "008756": "Hommachi 1-chome",
  "008764": "Shiyakusho-mae",
  "008738": "Minamimachi",
  "008754": "Okaido",
  "008729": "Dogo-Onsen",
  "008753": "Katsuyamacho",
  "008742": "Kami-Ichiman",
  "008732": "Dogo-koen",
  "008736": "Heiwadori 1-chome",
  "008749": "Keisatsusho-mae",
  "008755": "Kencho-mae",
  "008720": "Kiyamachi",
  "008733": "Teppocho",
  "008726": "Takasagocho",
  "008725": "Kayamachi 6-chome",
  "008734": "Sekijuji-byoin-mae",
  "008730": "Shimizumachi",
  "008719": "Hommachi 6-chome",
  "008760": "Otemachi-eki-mae",
  "008758": "JR Matsuyama-eki-mae",
  "008751": "Miyatamachi",
  "008761": "Nishi-Horibata",
  "008727": "Hommachi 5-chome",
  "008735": "Hommachi 4-chome",
  "008748": "Hommachi 3-chome",
  "007263": "Soja",
  "007455": "Kiyone",
  "007758": "Kannabe",
  "007700": "Goryo",
  "007634": "Izue",
  "007526": "Kibi-no-Makibi",
  "007541": "Bitchu-Kurese",
  "007589": "Oda",
  "007513": "Yakage",
  "007726": "Yuno",
  "007651": "Komoriuta-no-sato Takaya",
  "007563": "Mitani",
  "007624": "Ibara",
  "007619": "Soun-no-sato Ebara",
  "007501": "Kawabejuku",
  "004848": "Kawato",
  "004863": "Yokan",
  "004858": "Takahama",
  "004864": "Hamayamakoen-Kitaguchi",
  "004855": "Izumotaisha-mae",
  "004763": "Tabushi",
  "004648": "Inonada",
  "004607": "Matsue Vogel Park",
  "004661": "Sono",
  "004673": "Koyukan-Shineki",
  "004585": "Asahigaoka",
  "004589": "Nagae",
  "004678": "Nunuzaki",
  "004625": "Matsue Shinjiko-Onsen",
  "004916": "Otsumachi",
  "004610": "Takanomiya",
  "004599": "Matsue English Garden-mae",
  "004868": "Takeshi",
  "004781": "Midami",
  "004727": "Unshu-Hirata",
  "004936": "Izumo Kagakukan Park Town-mae",
  "004802": "Otera",
  "004600": "Aikamachi",
  "004637": "Ichibataguchi",
  "004630": "Tsunomori",
  "004940": "Dentetsu-Izumoshi",
  "005763": "Kino",
  "005728": "Ichihara",
  "005781": "Hachiman-mae",
  "005762": "Iwakura",
  "005756": "Kyoto Seikadai-mae",
  "005810": "Takaragaike",
  "005661": "Kurama",
  "005748": "Nikenchaya",
  "005706": "Ninose",
  "005679": "Kibuneguchi",
  "005834": "Shugakuin",
  "005786": "Yase-Hieizanguchi",
  "005847": "Ichijoji",
  "005876": "Demachiyanagi",
  "005859": "Chayama",
  "005793": "Miyakehachiman",
  "005870": "Mototanaka",
  "006700": "Enshu-Komatsu",
  "006866": "Kamijima",
  "006673": "Hamakita",
  "006525": "Enshu-Shibamoto",
  "006844": "Jidosha-Gakko-mae",
  "006989": "Hachiman",
  "007022": "Enshu-Byoin",
  "006480": "Enshu-Gansuiji",
  "007064": "Shin-Hamamatsu",
  "006808": "Saginomiya",
  "006750": "Sekishi",
  "006640": "Misono Chuo-koen",
  "006722": "Enshu-Nishigasaki",
  "006592": "Enshu-Kobayashi",
  "006959": "Sukenobu",
  "006913": "Hikuma",
  "007035": "Dai-Ichi-dori",
  "006447": "Nishi-Kajima",
  "004656": "Minatomirai",
  "004704": "Motomachi-Chukagai",
  "004647": "Shin-Takashima",
  "004679": "Bashamichi",
  "004686": "Nihon-odori",
  "004633": "Yokohama",
  "004721": "Yoshinocho",
  "004718": "Bandobashi",
  "004816": "Konan-Chuo",
  "004708": "Isezakichojamachi",
  "004790": "Kami-Ooka",
  "004761": "Gumyoji",
  "004737": "Maita",
  "004691": "Kannai",
  "004842": "Shonandai",
  "004796": "Odoriba",
  "004810": "Maioka",
  "004815": "Kami-Nagaya",
  "004808": "Shimo-Nagaya",
  "004786": "Nakada",
  "004775": "Tateba",
  "004818": "Totsuka",
  "004805": "Shimoiida",
  "004416": "Nakamachidai",
  "004654": "Takashimacho",
  "004459": "Kita-Shin-Yokohama",
  "004602": "Mitsuzawa-kamicho",
  "004439": "Nippa",
  "004539": "Kishine-koen",
  "004551": "Katakuracho",
  "004601": "Mitsuzawa-shimocho",
  "004353": "Center Kita",
  "004501": "Shin-Yokohama",
  "004675": "Sakuragicho",
  "004380": "Center Minami",
  "004314": "Azamino",
  "004325": "Nakagawa",
  "004993": "Hakkeijima",
  "004962": "Sangyo Shinko Center",
  "005025": "Nojima-koen",
  "004951": "Sachiura",
  "004988": "Uminokoen Shibaguchi",
  "004910": "Namiki-Kita",
  "004896": "Torihama",
  "005020": "Kanazawa-Hakkei",
  "004930": "Namiki-Chuo",
  "004872": "Shin-Sugita",
  "005003": "Uminokoen Minamiguchi",
  "004886": "Nambu-Shijo",
  "004968": "Fukuura",
  "004984": "Shidai-Igakubu",
  "007333": "Yanagawa",
  "007369": "Tamachi",
  "007358": "Yubinkyoku-mae",
  "007375": "Shin-Saidaikimachi-suji",
  "007392": "Daigunji-mae",
  "007418": "Seikibashi",
  "007334": "Nishigawa Ryokudokoen",
  "007337": "Okayama-ekimae",
  "007377": "Saidaikimachi",
  "007397": "Higashiyama Okaden Museum",
  "007360": "Kenchodori",
  "007398": "Kadotayashiki",
  "007331": "Shiroshita",
  "007388": "Chunagon",
  "007387": "Kobashi",
  "010139": "Tsubogawa",
  "010134": "Makishi",
  "010135": "Asato",
  "010136": "Kenchomae",
  "010133": "Miebashi",
  "010137": "Asahibashi",
  "010130": "Gibo",
  "010138": "Naha Airport",
  "010132": "Shuri",
  "010131": "Omoromachi",
  "010128": "Shiritsu-Byoin-mae",
  "010141": "Oroku",
  "010142": "Akamine",
  "010140": "Onoyama-koen",
  "001578": "Yoson-koen",
  "001628": "Nanakatake-Tozanguchi",
  "001549": "Yunokami-Onsen",
  "001511": "Ashinomaki-Onsen",
  "001481": "Minami-Wakamatsu",
  "001585": "Tajima-koko-mae",
  "001612": "Aizu-Arakai",
  "001570": "Furusato-koen",
  "001595": "Naka-Arai",
  "001565": "Aizu-Shimogo",
  "001494": "Monden",
  "001556": "Tonohetsuri",
  "001588": "Aizu-Tajima",
  "001500": "Amaya",
  "001616": "Aizu-Sanson-Dojo",
  "001541": "Ashinomaki-Onsen-Minami",
  "001534": "Okawa-Dam-koen",
  "001580": "Aizu-Nagano",
  "001561": "Yagoshima",
  "001467": "Nishi-Wakamatsu",
  "001641": "Aizukogen-Ozeguchi",
  "005479": "Gakunan-Harada",
  "005501": "Sudo",
  "005505": "Jatco-mae",
  "005493": "Hina",
  "005497": "Gakunan-Fujioka",
  "005543": "Yoshiwara",
  "005499": "Yoshiwara-honcho",
  "005513": "Gakunan-Enoo",
  "005491": "Hon-Yoshiwara",
  "005496": "Kamiya",
  "009293": "Kiyama",
  "009310": "Matsuzaki",
  "009312": "Oitai",
  "009298": "Takata",
  "009313": "Ogori",
  "009301": "Tateno",
  "009308": "Imakuma",
  "009305": "Nishi-Tachiarai",
  "009299": "Yamaguma",
  "009296": "Amagi",
  "009300": "Tachiarai",
  "002544": "Daiho",
  "002491": "Kurogo",
  "002419": "Shimodate",
  "002518": "Tobanoe",
  "002557": "Shimotsuma",
  "002450": "Otagou",
  "002704": "Nakatsuma",
  "002898": "Terahara",
  "002574": "Sodo",
  "002868": "Togashira",
  "002925": "Toride",
  "002721": "Kita-Mitsukaido",
  "002613": "Ishige",
  "002830": "Moriya",
  "002888": "Shin-Toride",
  "002902": "Nishi-Toride",
  "002858": "Minami-Moriya",
  "002872": "Inatoi",
  "002782": "Kokinu",
  "002628": "Minami-Ishige",
  "002674": "Mitsuma",
  "002596": "Tamamura",
  "002736": "Mitsukaido",
  "002809": "Shin-Moriya",
  "002886": "Iriji",
  "002903": "Ryugasaki",
  "002867": "Sanuki",
  "008672": "Kii-Gobo",
  "008657": "Gobo",
  "008676": "Shiyakusho-mae",
  "008686": "Nishi-Gobo",
  "008670": "Gakumon",
  "003642": "Inokashira-koen",
  "003584": "Kichijoji",
  "003674": "Mitakadai",
  "003929": "Komaba-todaimae",
  "003938": "Shinsen",
  "003846": "Meidaimae",
  "003922": "Shibuya",
  "003794": "Eifukucho",
  "003899": "Higashi-Matsubara",
  "003763": "Hamadayama",
  "003901": "Shindaita",
  "003752": "Takaido",
  "003710": "Kugayama",
  "003736": "Fujimigaoka",
  "003908": "Shimo-Kitazawa",
  "003914": "Ikenoue",
  "003777": "Nishi-Eifuku",
  "003903": "Sengawa",
  "003830": "Daitabashi",
  "003806": "Sasazuka",
  "003791": "Hatagaya",
  "003862": "Sakurajosui",
  "003836": "Hachimanyama",
  "003832": "Roka-koen",
  "003700": "Shinjuku",
  "003874": "Shimo-Takaido",
  "003849": "Kami-Kitazawa",
  "003764": "Hatsudai",
  "003861": "Chitose-Karasuyama",
  "003966": "Chofu",
  "003904": "Takahatafudo",
  "004007": "Kitano",
  "003916": "Tobitakyu",
  "004027": "Naganuma",
  "003933": "Tsutsujigaoka",
  "003959": "Shibasaki",
  "003920": "Nakagawara",
  "003850": "Higashi-Fuchu",
  "003891": "Musashinodai",
  "003936": "Mogusaen",
  "003975": "Fuda",
  "003990": "Hirayamajoshi-koen",
  "003871": "Tama-Reien",
  "003973": "Kokuryo",
  "003934": "Keio-Hachioji",
  "003853": "Bubaigawara",
  "003937": "Nishi-Chofu",
  "003952": "Minamidaira",
  "003971": "Seiseki-Sakuragaoka",
  "003821": "Fuchu",
  "003856": "Fuchukeibajoseimonmae",
  "004029": "Takao",
  "004010": "Yamada",
  "004019": "Mejirodai",
  "004009": "Keio-Katakura",
  "004075": "Takaosanguchi",
  "004035": "Hazama",
  "004070": "Keio-Yomiuri-Land",
  "004253": "Hashimoto",
  "004120": "Keio-Horinouchi",
  "004163": "Minami-Osawa",
  "004116": "Keio-Tama-Center",
  "004234": "Tamasakai",
  "004139": "Wakabadai",
  "004086": "Keio-Nagayama",
  "004056": "Inagi",
  "004066": "Keio-Inadazutsumi",
  "004013": "Keio-Tamagawa",
  "003977": "Tama-Dobutsu-Koen",
  "006319": "Uji",
  "006247": "Kowata",
  "006235": "Momoyama-Minamiguchi",
  "006245": "Chushojima",
  "006231": "Rokujizo",
  "006276": "Obaku",
  "006311": "Mimurodo",
  "006241": "Kangetsukyo",
  "005918": "Jingu-Marutamachi",
  "005971": "Sanjo",
  "006021": "Kiyomizu-Gojo",
  "005997": "Gion-Shijo",
  "006093": "Tofukuji",
  "006056": "Shichijo",
  "006699": "Korien",
  "006861": "Owada",
  "006293": "Yodo",
  "006900": "Moriguchishi",
  "006407": "Kuzuha",
  "006230": "Fushimi-Momoyama",
  "006495": "Gotenyama",
  "006580": "Hirakata-koen",
  "006845": "Kayashima",
  "006776": "Neyagawashi",
  "006892": "Nishisanso",
  "006137": "Fushimi-Inari",
  "006217": "Tambabashi",
  "006169": "Fujinomori",
  "006885": "Kadomashi",
  "006356": "Hashimoto",
  "006198": "Sumizome",
  "006642": "Kozenji",
  "006351": "Iwashimizu-Hachimangu",
  "006121": "Tobakaido",
  "006563": "Hirakatashi",
  "006154": "Ryukokudai-mae-Fukakusa",
  "006874": "Furukawabashi",
  "006455": "Makino",
  "006927": "Doi",
  "007141": "Kitahama",
  "007133": "Yodoyabashi",
  "007148": "Temmabashi",
  "007093": "Kyobashi",
  "006977": "Morishoji",
  "006953": "Sembayashi",
  "007013": "Sekime",
  "007036": "Noe",
  "006933": "Takii",
  "005987": "Kamisakaemachi",
  "006047": "Shinomiya",
  "006037": "Otani",
  "006046": "Keihan-Yamashina",
  "006048": "Oiwake",
  "005954": "Biwako-Hamaotsu",
  "006026": "Misasagi",
  "006733": "Kawachimori",
  "006572": "Miyanosaka",
  "006597": "Hoshigaoka",
  "006753": "Kisaichi",
  "006692": "Katanoshi",
  "006620": "Murano",
  "006658": "Kozu",
  "006358": "Cable-Hachimangu-Sanjo",
  "006352": "Cable-Hachimangu-Guchi",
  "005865": "Minami-Shiga",
  "005988": "Ishiba",
  "005943": "Miidera",
  "006031": "Zezehommachi",
  "006017": "Nishiki",
  "006100": "Keihan-Ishiyama",
  "006081": "Awazu",
  "005905": "Keihan-Otsukyo",
  "005849": "Shigasato",
  "006011": "Keihan-Zeze",
  "005765": "Sakamoto-Hieizanguchi",
  "005784": "Matsunobamba",
  "005885": "Omijingumae",
  "005917": "Otsushiyakusho-mae",
  "006065": "Kawaragahama",
  "006051": "Nakanosho",
  "005816": "Ano",
  "005981": "Shimanoseki",
  "006142": "Ishiyamadera",
  "006123": "Karahashimae",
  "003280": "Aoto",
  "003477": "Keisei-Hikifune",
  "003526": "Oshiage",
  "003422": "Yahiro",
  "003376": "Yotsugi",
  "003323": "Keisei-Tateishi",
  "003248": "Keisei-Takasago",
  "003195": "Keisei-Kanamachi",
  "003232": "Shibamata",
  "004194": "Chiba-Chuo",
  "004260": "Chibadera",
  "004276": "Omoridai",
  "004423": "Chiharadai",
  "004338": "Gakuenmae",
  "004365": "Oyumino",
  "003747": "Keisei-Tsudanuma",
  "004172": "Shin-Chiba",
  "004115": "Midoridai",
  "004048": "Keisei-Inage",
  "004176": "Keisei-Chiba",
  "003964": "Kemigawa",
  "004145": "Nishi-Nobuto",
  "003913": "Keisei-Makuhari",
  "003814": "Keisei-Makuharihongo",
  "003166": "Keisei-Narita",
  "003189": "Higashi-Narita",
  "003203": "Narita Airport",
  "003173": "Airport Terminal 2",
  "003511": "Keisei-Owada",
  "003482": "Shizu",
  "003516": "Keisei-Nishifuna",
  "003438": "Keisei-Sakura",
  "003664": "Daijingu-shita",
  "003445": "Keisei-Yawata",
  "003725": "Keisei-Okubo",
  "003718": "Mimomi",
  "003731": "Yatsu",
  "003452": "Yukarigaoka",
  "003699": "Funabashikeibajo",
  "003492": "Katsutadai",
  "003240": "Sogosando",
  "003219": "Kozunomori",
  "003567": "Kaijin",
  "003496": "Higashi-Nakayama",
  "003472": "Onigoe",
  "003597": "Yachiyodai",
  "003485": "Keisei-Nakayama",
  "003392": "Keisei-Usui",
  "003394": "Osakura",
  "003609": "Keisei-Funabashi",
  "003342": "Keisei-Shisui",
  "003290": "Keisei-Sekiya",
  "003273": "Horikiri-shobuen",
  "003412": "Sugano",
  "003301": "Senjuohashi",
  "003521": "Keisei-Ueno",
  "003331": "Edogawa",
  "003417": "Nippori",
  "003339": "Shin-Mikawashima",
  "003346": "Konodai",
  "003302": "Machiya",
  "003303": "Keisei-Koiwa",
  "003380": "Ichikawa-Mama",
  "003274": "Ohanajaya",
  "005877": "Imadegawa",
  "005962": "Karasuma-Oike",
  "005863": "Kuramaguchi",
  "006102": "Kujo",
  "005829": "Kitayama",
  "005791": "Kokusaikaikan",
  "006001": "Shijo",
  "006079": "Kyoto",
  "005827": "Matsugasaki",
  "006029": "Gojo",
  "005929": "Marutamachi",
  "005845": "Kitaoji",
  "006172": "Takeda",
  "006126": "Jujo",
  "006157": "Kuinabashi",
  "006043": "Yamashina",
  "006091": "Higashino",
  "005978": "Keage",
  "005950": "Nijojo-mae",
  "005960": "Kyoto Shiyakusho-mae",
  "005949": "Nijo",
  "005969": "Higashiyama",
  "005970": "Sanjo-Keihan",
  "006162": "Ono",
  "006224": "Rokujizo",
  "006125": "Nagitsuji",
  "006212": "Ishida",
  "006192": "Daigo",
  "005419": "Misakiguchi",
  "005241": "Kita-Kurihama",
  "005320": "YRP Nobi",
  "005211": "Shin-Otsu",
  "005356": "Tsukuihama",
  "005333": "Keikyu-Nagasawa",
  "005401": "Miurakaigan",
  "005199": "Horinouchi",
  "005277": "Keikyu-Kurihama",
  "004331": "Keikyu-Kamata",
  "004364": "Anamori-inari",
  "004349": "Kojiya",
  "004356": "Otorii",
  "004373": "Tenkubashi",
  "004368": "Haneda Airport Terminal 1 & 2",
  "005130": "Zushi-Hayama",
  "005098": "Jimmuji",
  "005043": "Mutsuura",
  "004424": "Keikyu-Kawasaki",
  "004415": "Suzukicho",
  "004418": "Kojimashinden",
  "004408": "Higashimonzen",
  "004417": "Minatocho",
  "004407": "Daishibashi",
  "004413": "Kawasaki-Daishi",
  "004268": "Omorikaigan",
  "004244": "Tachiaigawa",
  "004184": "Aomono-yokocho",
  "004125": "Kita-Shinagawa",
  "004095": "Shinagawa",
  "004153": "Shimbamba",
  "004220": "Samezu",
  "004042": "Sengakuji",
  "005144": "Anjinzuka",
  "004506": "Keikyu-Tsurumi",
  "004877": "Sugita",
  "004719": "Minami-Ota",
  "005161": "Shioiri",
  "005159": "Hemmi",
  "004307": "Omorimachi",
  "004560": "Keikyu-Shinkoyasu",
  "004448": "Hatchonawate",
  "005066": "Oppama",
  "004367": "Zoshiki",
  "004538": "Namamugi",
  "004756": "Gumyoji",
  "004520": "Kagetsu-Sojiji",
  "005163": "Yokosuka-Chuo",
  "004944": "Nokendai",
  "004986": "Kanazawa-Bunko",
  "005206": "Maborikaigan",
  "004612": "Kanagawa",
  "005227": "Uraga",
  "004712": "Koganecho",
  "004660": "Tobe",
  "004724": "Idogaya",
  "004598": "Keikyu-Higashi-Kanagawa",
  "004852": "Byobugaura",
  "004465": "Tsurumi-Ichiba",
  "004927": "Keikyu-Tomioka",
  "004569": "Koyasu",
  "005181": "Kenritsudaigaku",
  "005113": "Keikyu-Taura",
  "004579": "Kanagawa-Shimmachi",
  "005202": "Keikyu-Otsu",
  "004319": "Umeyashiki",
  "004399": "Rokugodote",
  "004696": "Hinodecho",
  "004294": "Heiwajima",
  "005788": "Cable-Hiei",
  "005778": "Cable-Yase",
  "005892": "Myoshinji",
  "005888": "Kitano-Hakubaicho",
  "005883": "Ryoanji",
  "005910": "Tokiwa",
  "005884": "Tojiin Ritsumeikan University",
  "005889": "Utano",
  "005897": "Narutaki",
  "005890": "Omuro-Ninnaji",
  "005933": "Katabiranotsuji",
  "005921": "Rokuoin",
  "005996": "Saiin",
  "005980": "Nishioji-Sanjo",
  "005999": "Shijo-Omiya",
  "005951": "Kaikonoyashiro",
  "005927": "Randen-Saga",
